_ID_;_OPTIONS_
230;"select|Размер|L(40)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер|XL(42)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер|M(38)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер|S(36)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg"
231;"select|Размер бюста|80D|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|80F|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|85C|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|85D|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|90D|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|80C|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|80B|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|70F|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|75C|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|75D|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|75E|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|75F|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|75G|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|80E|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|85B|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|85E|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|90B|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|90C|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|90E|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|95C|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|75B|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|70G|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер трусиков|XXL(44)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер трусиков|XL(42)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер трусиков|L(40)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер трусиков|M(38)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg"
232;"select|Размер бюста|80D|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|80F|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|85C|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|90D|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|80C|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|80B|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|70F|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|75D|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|75F|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|85B|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|90B|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|90C|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|90E|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|95C|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|75B|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|70G|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg"
233;"select|Размер бюста|80D|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|85C|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|80C|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|80B|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|70D|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|70E|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|75E|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|85B|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|70C|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер трусиков|XL(42)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер трусиков|L(40)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер трусиков|M(38)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg"
234;"select|Размер бюста|80D|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|85C|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|80C|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|80B|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|70D|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|70E|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|75E|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|85B|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|70C|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg"
235;
236;
237;
238;"select|Размер|L(40)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер|XL(42)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер|M(38)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер|S(36)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер|XXL(44)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg"
239;"image|Цвет|Черный|1|1|1|-|0.0000|+|0|+|0.00000000|data/colors/black.jpg
select|Размер бюста|80D|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|80F|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|85C|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|85D|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|90D|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|80C|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|75C|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|75E|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|75F|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|80E|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|85B|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|85E|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|90B|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|90C|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|90E|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|95B|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|95C|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|95D|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg"
240;"select|Размер трусиков|M(38)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg"
241;"select|Размер трусиков|XL(42)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер трусиков|L(40)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg"
242;"select|Размер трусиков|XL(42)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер трусиков|L(40)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер трусиков|M(38)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер трусиков|S(36)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|70B|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|70C|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
image|Цвет|Светло-розовый|1|1|1|-|0.0000|+|0|+|0.00000000|data/colors/light_pink.jpg"
243;"select|Размер трусиков|XXL(44)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер трусиков|XL(42)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер трусиков|L(40)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер трусиков|M(38)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер трусиков|S(36)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|80F|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|80B|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|75E|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|75F|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|80E|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|75B|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg"
244;"select|Размер бюста|70B|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|70C|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
image|Цвет|Светло-розовый|1|1|1|-|0.0000|+|0|+|0.00000000|data/colors/light_pink.jpg"
245;"select|Размер трусиков|XL(42)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер трусиков|L(40)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер трусиков|M(38)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер трусиков|S(36)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg"
246;"select|Размер трусиков|XXL(44)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер трусиков|XL(42)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер трусиков|L(40)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер трусиков|M(38)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg"
247;"select|Размер бюста|80F|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|90D|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|70F|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|75E|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|75F|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|75G|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|80E|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|80G|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|85F|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg"
248;"select|Размер трусиков|L(40)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер трусиков|M(38)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер трусиков|S(36)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg"
249;"select|Размер трусиков|XXL(44)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер трусиков|XL(42)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер трусиков|L(40)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер трусиков|M(38)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер трусиков|S(36)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|80F|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|85D|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|80B|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|75F|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|75G|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|80G|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|90B|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|75B|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|85F|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|90F|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|85G|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|95E|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg"
250;"select|Размер трусиков|XXL(44)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер трусиков|XL(42)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер трусиков|L(40)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер трусиков|M(38)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер трусиков|S(36)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|70B|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|70E|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|70F|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|75F|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|70C|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|75A|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg"
251;"select|Размер бюста|70B|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|70E|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|70F|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|75F|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|70C|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|75A|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg"
252;"select|Размер трусиков|XXL(44)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер трусиков|XL(42)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер трусиков|L(40)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер трусиков|M(38)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg"
253;"select|Размер бюста|80F|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|85D|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|80B|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|75F|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|75G|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|80G|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|90B|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|75B|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|85F|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|90F|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|85G|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|95E|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg"
254;"image|Цвет|Белый|1|1|1|-|0.0000|+|0|+|0.00000000|data/colors/white.jpg
image|Цвет|Черный|1|1|1|-|0.0000|+|0|+|0.00000000|data/colors/black.jpg
select|Размер бюста|80D|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|70A|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|80C|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|70B|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|80B|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|70D|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|70E|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|75C|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|75D|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|75E|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|70C|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|75A|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|75B|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg"
255;"image|Цвет|Белый|1|1|1|-|0.0000|+|0|+|0.00000000|data/colors/white.jpg
image|Цвет|Черный|1|1|1|-|0.0000|+|0|+|0.00000000|data/colors/black.jpg
select|Размер бюста|80D|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|85C|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|85D|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|80C|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|70D|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|70E|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|75E|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|80E|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|85E|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg"
256;"select|Размер трусиков|M(38)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер трусиков|S(36)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
image|Цвет|Белый|1|1|1|-|0.0000|+|0|+|0.00000000|data/colors/white.jpg
image|Цвет|Черный|1|1|1|-|0.0000|+|0|+|0.00000000|data/colors/black.jpg"
257;"image|Цвет|Белый|1|1|1|-|0.0000|+|0|+|0.00000000|data/colors/white.jpg
select|Размер бюста|80D|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|80C|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|70B|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|70D|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|75C|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|75D|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|75E|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|85B|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|70C|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|75A|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|75B|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg"
258;"select|Размер бюста|80D|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|85C|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|80C|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|70D|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|70E|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|70F|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|75C|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|75D|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|75E|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|75F|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|75G|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|80E|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|85B|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|70C|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|70G|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg"
259;"select|Размер бюста|80F|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg"
260;"select|Размер|36D|1|1|1|+|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер|36E|1|1|1|+|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер|42B|1|1|1|+|0.0000|+|0|+|0.00000000|no_image.jpg"
261;"select|Размер трусиков|XXL(44)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер трусиков|XL(42)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер трусиков|L(40)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер трусиков|M(38)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер трусиков|S(36)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|80D|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|80F|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|85C|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|85D|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|90D|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|80C|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|80B|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|70E|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|70F|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|75C|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|75D|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|75E|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|75F|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|75G|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|80E|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|80G|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|85B|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|85E|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|90B|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|90C|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|90E|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|95C|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|95D|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|75B|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|85F|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|70G|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|90F|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|85G|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|95E|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|100C|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|100D|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg"
